"0","data(""CollegeScores"")"
"0","CollegeData = CollegeScores[complete.cases(CollegeScores), ]"
"0","ggplot(CollegeData, aes(AdmitRate, CompRate/100)) +"
"0","  stat_density_2d(aes(fill = after_stat(level)), geom=""polygon"",bins = 8, alpha = .8,adjust =2) +"
"0","  stat_density_2d(color = ""white"",bins = 9,adjust = 2) +"
"0","  scale_fill_gradient(low = ""#660066"",high = ""white"", name = ""Density"") +"
"0","  scale_x_continuous(labels = scales::percent,limits=c(0,1)) +"
"0","  scale_y_continuous(labels = scales::percent,limits=c(0,1)) +"
"0","  geom_point(shape = 4,alpha = .7,size = 1) + labs(title = ""Students Coming in & Going out"","
"0","x = ""Admission Rate"","
"0","y = ""Completion Rate"") +"
"0","  theme_minimal()"
